,Magnetic Field (Oe),True Field (Oe)
1,4999.9365,5264.444383237549
2,4974.6465,5278.506650520612
3,4967.5,5263.013345035407
4,4950.848,5233.501491530869
5,4927.3615,5207.067094118085
6,4902.758,5181.157207437723
7,4878.112,5152.410429183218
8,4851.2215,5127.266806633032
9,4825.572,5095.226469520658
10,4801.0405,5068.696080456525
11,4776.482,5051.949122457282
12,4751.9495,5023.052321289639
13,4725.1715,4996.013346974471
14,4699.4665,4965.5886781118425
15,4674.962,4944.101399257427
16,4650.571,4910.529288360286
17,4625.8115,4891.89053887599
18,4599.867,4860.9979065976395
19,4574.2625,4831.277025396542
20,4549.8575,4812.063399651713
21,4525.4095,4781.508373191279
22,4498.801,4759.107784170598
23,4474.537,4730.870026394194
24,4451.3315,4701.006406628548
25,4425.923,4676.046291160644
26,4400.488,4649.263134915383
27,4375.109,4629.204813396785
28,4350.8585,4599.328538025848
29,4326.5655,4571.228461581443
30,4302.4005,4545.113313364786
31,4277.8555,4522.631129864824
32,4252.179,4491.754870263836
33,4226.897,4468.470531842855
34,4202.689,4437.470835989637
35,4177.4365,4413.7194007779035
36,4152.2405,4391.757329483751
37,4128.146,4365.81651931494
38,4102.9345,4339.260284309501
39,4077.6945,4316.39474581216
40,4052.485,4285.209046636365
41,4028.4055,4254.408197586352
42,4004.4665,4240.53231919343
43,3979.087,4207.856606597336
44,3954.6805,4180.282576328409
45,3930.5995,4155.241827439661
46,3905.5035,4127.878474088511
47,3880.52,4102.0142944161325
48,3855.479,4074.3277111602197
49,3831.4825,4050.341991951881
50,3807.557,4026.4359012602454
51,3781.527,4002.1390913073647
52,3757.6155,3966.72012143848
53,3734.807,3944.5399096296833
54,3709.908,3915.2737674284504
55,3686.0675,3896.282126464736
56,3662.128,3860.336482824356
57,3636.7755,3847.010529934639
58,3611.5375,3819.9306699303365
59,3586.6815,3793.1323544346164
60,3562.9115,3766.817872442101
61,3539.141,3743.064599506265
62,3514.269,3716.131195273245
63,3490.4845,3690.2178357930397
64,3466.744,3669.626171618623
65,3442.056,3638.295845701559
66,3417.2815,3611.9579974201174
67,3392.339,3584.789089388967
68,3368.626,3566.39458916728
69,3345.0125,3536.927006065058
70,3319.8725,3502.2334065118857
71,3294.703,3480.766999399239
72,3271.1025,3456.1046211906732
73,3247.517,3435.0508863993455
74,3223.917,3405.791884382164
75,3199.285,3378.6333125774286
76,3174.526,3356.1040552271866
77,3149.8665,3331.7605136018055
78,3125.263,3307.5460895452024
79,3101.704,3281.6966244017394
80,3077.073,3249.60769206733
81,3052.4,3225.555747437419
82,3028.7995,3204.5096028302346
83,3006.372,3180.2470594448737
84,2981.458,3152.3893268619304
85,2956.487,3122.345361863733
86,2934.0585,3100.265766683878
87,2909.47,3076.8138313130617
88,2884.9235,3049.7289900571186
89,2861.492,3022.4858492960625
90,2835.8145,3000.968273119404
91,2812.2985,2975.6033750270744
92,2789.955,2947.6303955364456
93,2765.45,2919.1135619270035
94,2740.989,2897.1235956571063
95,2716.4845,2872.9251047129974
96,2691.5695,2847.9366418124628
97,2667.842,2821.3598024174053
98,2644.425,2794.736047392755
99,2621.0645,2773.248400282896
100,2597.718,2747.2002871524023
101,2573.2275,2716.854728884263
102,2548.794,2696.4098889532897
103,2524.375,2671.809090033059
104,2501.1415,2645.065155552081
105,2477.7515,2621.851542716422
106,2453.2465,2596.783036429071
107,2429.9715,2570.534089200673
108,2405.6655,2543.862417381028
109,2381.2875,2519.8051872213077
110,2357.6025,2496.646348447131
111,2332.9425,2473.028342517219
112,2309.722,2443.347737380725
113,2285.387,2415.49169457261
114,2261.052,2395.0245244148296
115,2237.8325,2368.2440069596832
116,2213.497,2344.4002572402464
117,2190.2065,2315.0512425269153
118,2168.033,2295.3981211618866
119,2143.684,2269.2907662485645
120,2119.4335,2242.7026674505705
121,2096.2995,2217.4872812257627
122,2072.035,2191.152771587655
123,2047.445,2166.8862957324363
124,2023.9,2141.963482993561
125,2000.7095,2118.757579962608
126,1976.5015,2091.642361638895
127,1952.236,2066.5586025552775
128,1929.0455,2041.606564915716
129,1905.9535,2016.7245979233671
130,1881.7875,1992.6687153879066
131,1858.681,1968.8880156603186
132,1835.4615,1941.7641947572686
133,1811.155,1918.0099170124995
134,1787.0035,1893.1016493435147
135,1763.924,1865.5744843208338
136,1740.859,1841.2259957492236
137,1716.4115,1819.9672556403193
138,1691.8505,1794.5383349761678
139,1668.702,1765.3462575602928
140,1644.494,1744.2609158117662
141,1619.1835,1716.2375800096966
142,1597.1505,1691.278037955002
143,1574.1575,1666.9119194013
144,1550.0615,1644.4889713459086
145,1526.9825,1616.7200632039148
146,1503.8905,1593.799948482948
147,1480.8685,1570.0578798053423
148,1455.7,1542.4391594677213
149,1431.5485,1516.254374701574
150,1408.1025,1490.783763664379
151,1384.7135,1467.4782461017833
152,1362.807,1439.2072675862612
153,1338.6545,1415.9639951093134
154,1314.5455,1391.6630326748177
155,1291.5095,1367.4764443723468
156,1266.269,1342.4782074632972
157,1242.1445,1317.6347929375331
158,1219.2075,1289.910773126252
159,1196.157,1266.3686969821372
160,1173.092,1243.4835486815448
161,1148.955,1218.9927834642667
162,1124.9025,1189.6839317877066
163,1102.007,1167.668843896732
164,1078.589,1141.7211199877581
165,1054.2545,1116.931791015863
166,1031.2045,1092.1213651183734
167,1009.183,1070.185031525658
168,985.143,1042.5772408001453
169,959.9465,1019.1214365818523
170,936.9815,993.8511453652106
171,913.945,970.1760123181067
172,889.8065,943.7938503095919
173,866.8545,917.8919596948017
174,842.815,892.1508900659061
175,818.762,869.3574073128191
176,795.781,844.5502853833311
177,771.4175,818.9902184219504
178,748.171,794.9136980107571
179,724.159,768.3442940956018
180,700.0625,744.3751357168007
181,677.111,719.7143654680544
182,654.258,694.2342302523825
183,631.3335,669.275199795888
184,607.265,644.1965000450282
185,584.4115,620.5031315460812
186,561.616,594.3922980342106
187,537.578,569.8751577843432
188,513.5665,546.3864683839826
189,489.512,520.9806402922292
190,466.63,496.80148282253833
191,443.594,469.7822328057815
192,419.4555,446.2015467588443
193,396.687,421.22607203393784
194,372.7895,396.9687580985107
195,348.9185,372.59445581812946
196,327.221,347.1000402370195
197,303.435,323.4649389491386
198,279.6785,298.54769530906174
199,256.98,273.79461473502715
200,233.2515,249.18855718370378
201,209.5225,224.53545067824192
202,186.8665,199.98013823911032
203,164.3385,175.48549963104708
204,140.3695,151.007949510295
205,117.403,126.60304413678166
206,94.9025,102.20118279653954
207,70.298,77.70360938533096
208,46.78,53.35889417898811
209,25.4375,28.7220271725584
210,3.0085,4.0629002839835096
211,-19.3655,-19.751251286741812
212,-42.686,-44.621179206603216
213,-67.065,-68.64952958483705
214,-89.283,-92.82331646155478
215,-112.5035,-116.62564902340803
216,-134.791,-140.86064594366923
217,-157.3195,-165.40283738642182
218,-180.866,-189.44335525857917
219,-202.9575,-213.17574331554624
220,-225.0625,-237.61322687241486
221,-248.424,-262.0004510977986
222,-271.6865,-284.9057707356938
223,-292.69,-310.34117598139477
224,-315.77,-334.37001899440935
225,-339.9925,-358.26208544472223
226,-362.04,-381.0134519236398
227,-384.0605,-405.6095844811296
228,-407.168,-430.0366661405087
229,-430.2615,-453.8875421264488
230,-452.268,-476.96558961435085
231,-474.5425,-501.0844235543839
232,-496.929,-525.2237859642138
233,-518.921,-548.7927128083875
234,-541.8175,-572.8470221232368
235,-564.7405,-595.9534609898338
236,-588.7375,-619.9224018828236
237,-610.504,-643.6364720062421
238,-630.2365,-667.3386242556247
239,-652.1435,-689.9582151842795
240,-675.9845,-714.9816962453828
241,-699.685,-738.1315890707392
242,-722.3835,-761.0820331043135
243,-744.2335,-785.2199432588216
244,-764.911,-808.580434310198
245,-786.902,-831.4481499187613
246,-809.994,-855.7072142978956
247,-832.565,-879.823779122949
248,-854.12,-902.6909753316061
249,-874.784,-926.3165010153479
250,-897.439,-948.571258171174
251,-921.0405,-972.4827802486553
252,-942.496,-995.1302039943639
253,-965.0095,-1018.7901829831371
254,-988.511,-1040.5723036784389
255,-1009.952,-1065.9509415052044
256,-1030.4325,-1087.2874259970608
257,-1051.8865,-1111.7853070864658
258,-1073.3265,-1134.1001490760723
259,-1096.0955,-1156.3696564507675
260,-1119.782,-1182.7827660994803
261,-1140.0495,-1203.1105248667484
262,-1160.4165,-1227.1502588625365
263,-1182.7615,-1249.5013367297852
264,-1205.0355,-1272.0581591476753
265,-1228.3395,-1295.2139799811523
266,-1249.638,-1318.5799859187614
267,-1269.8785,-1342.792642328258
268,-1292.0955,-1364.8061357420722
269,-1314.298,-1390.5403905520052
270,-1336.444,-1411.856624539915
271,-1357.6725,-1432.8032340585125
272,-1379.198,-1453.6620804065876
273,-1402.558,-1479.831524295138
274,-1423.632,-1500.7075922489582
275,-1443.8145,-1525.594688463373
276,-1466.963,-1548.267499769586
277,-1488.9405,-1571.1716720664213
278,-1508.8975,-1593.5536197106194
279,-1530.959,-1616.466919248822
280,-1553.0485,-1636.9004461510538
281,-1574.052,-1662.3510688734148
282,-1595.9865,-1681.7462112442768
283,-1617.892,-1706.859720498947
284,-1638.8665,-1730.7817481837492
285,-1660.1375,-1755.0997785927307
286,-1681.394,-1775.933167056164
287,-1703.3145,-1797.7881471582807
288,-1725.1785,-1820.1242945096435
289,-1746.0945,-1843.1288691703105
290,-1767.887,-1864.4627390210746
291,-1788.749,-1889.9194207706314
292,-1809.6245,-1912.6084493784829
293,-1831.348,-1934.126609067224
294,-1852.1815,-1954.5282108765964
295,-1873.0125,-1976.1320403457416
296,-1894.6915,-2000.0167938504007
297,-1916.3865,-2020.438639115919
298,-1937.2195,-2044.405353506174
299,-1959.267,-2064.6717120657545
300,-1981.159,-2092.4434477122554
301,-2001.8225,-2111.544042200264
302,-2022.6125,-2130.5703768190538
303,-2043.43,-2154.8612612832144
304,-2065.0535,-2181.2708612118845
305,-2085.6875,-2201.3378131924305
306,-2106.3655,-2222.1999167103313
307,-2127.878,-2244.4281698345226
308,-2149.4585,-2269.611644856082
309,-2171.025,-2287.8710749404117
310,-2191.561,-2311.555617048861
311,-2212.2105,-2331.409915232459
312,-2232.76,-2354.190665004015
313,-2254.524,-2378.26257822808
314,-2276.36,-2398.539759830614
315,-2296.9385,-2426.3020813801795
316,-2318.3215,-2443.724594064573
317,-2339.677,-2467.1846799303057
318,-2360.298,-2486.8283762208384
319,-2380.7485,-2510.1140512267016
320,-2402.0755,-2532.0324752827596
321,-2422.4985,-2549.8643507529655
322,-2443.769,-2576.88363605927
323,-2465.11,-2594.367882472918
324,-2485.646,-2616.1547897582836
325,-2506.0825,-2644.6083665881856
326,-2526.7865,-2666.9316181857794
327,-2548.397,-2690.232416288714
328,-2568.7075,-2707.0473282615035
329,-2589.0315,-2733.52241831947
330,-2610.2745,-2757.026498359408
331,-2631.516,-2776.10242991967
332,-2652.828,-2799.6130180679666
333,-2673.222,-2818.9644240063026
334,-2693.489,-2842.114166825568
335,-2714.675,-2862.0990563651353
336,-2735.804,-2882.1168141497205
337,-2756.0295,-2905.439715794676
338,-2776.2695,-2923.693643704801
339,-2797.722,-2947.8120079963032
340,-2818.2435,-2966.3026225087347
341,-2838.4825,-2993.9645460581487
342,-2859.555,-3015.7483222878354
343,-2880.6855,-3037.631657177583
344,-2901.01,-3060.8548437408604
345,-2921.1075,-3071.290740435677
346,-2942.0945,-3105.250749888157
347,-2963.166,-3116.1808752647
348,-2983.265,-3143.138744405557
349,-3003.364,-3160.906858748966
350,-3024.337,-3188.7647282733815
351,-3045.4105,-3208.0904911705225
352,-3065.4945,-3230.3606653224247
353,-3085.733,-3248.5682064897655
354,-3107.102,-3272.952846637274
355,-3127.213,-3292.174550632062
356,-3148.186,-3313.7494789194434
357,-3169.0755,-3339.404233365756
358,-3188.9615,-3355.1771046857866
359,-3209.8935,-3380.352323134282
360,-3229.921,-3403.4140042627155
361,-3249.863,-3428.1398721822948
362,-3270.6665,-3444.9417458342195
363,-3291.541,-3469.3408591584016
364,-3312.4865,-3484.7780935490205
365,-3332.3725,-3505.514858963259
366,-3352.541,-3530.0120638973985
367,-3373.7825,-3552.870045072072
368,-3393.598,-3577.457307092223
369,-3413.372,-3598.1041040266045
370,-3434.234,-3620.6639751589473
371,-3454.1195,-3629.3930390225296
372,-3473.919,-3659.1765204302833
373,-3494.6525,-3685.916174706786
374,-3516.3035,-3701.4011954028756
375,-3537.051,-3722.7316417464663
376,-3555.9625,-3743.1637297210127
377,-3575.75,-3765.1157992386406
378,-3596.371,-3784.494220077209
379,-3616.144,-3809.621229525264
380,-3636.1425,-3835.212374317591
381,-3657.074,-3849.50976673024
382,-3677.808,-3872.25747560123
383,-3698.3275,-3889.6089658260385
384,-3718.03,-3913.114821503326
385,-3737.7055,-3935.21040718634
386,-3758.212,-3959.465186867809
387,-3778.7755,-3974.045851764193
388,-3798.3655,-4001.587899534809
389,-3817.927,-4022.474225962638
390,-3838.5345,-4042.2818249974694
391,-3859.0275,-4061.49034378001
392,-3878.6305,-4082.927335222217
393,-3898.5875,-4104.503826940836
394,-3919.278,-4122.2483654957505
395,-3938.9095,-4146.340468982076
396,-3958.512,-4170.04982881166
397,-3978.9345,-4188.861326272078
398,-3999.358,-4213.748624351075
399,-4018.863,-4228.584883785525
400,-4038.424,-4255.29794700653
401,-4058.817,-4273.126192628456
402,-4079.212,-4293.226820941109
403,-4098.817,-4316.4082791010715
404,-4119.211,-4340.294395029559
405,-4139.5625,-4356.446570940351
406,-4158.1915,-4376.184343834553
407,-4177.9775,-4402.866670403346
408,-4198.5985,-4415.1358857784035
409,-4218.9655,-4438.486791952123
410,-4239.317,-4461.603732647304
411,-4258.752,-4478.8003863225
412,-4278.2135,-4505.590625571625
413,-4298.5785,-4523.669993897914
414,-4318.9455,-4550.59503488702
415,-4338.3525,-4559.423413159887
416,-4357.744,-4580.829400109571
417,-4378.109,-4608.621487419359
418,-4398.391,-4625.613631427238
419,-4417.7555,-4649.211911130403
420,-4437.5,-4671.81876194579
421,-4458.1185,-4688.1524179747585
422,-4477.4675,-4718.377822032635
423,-4496.7895,-4724.502582629517
424,-4517.1285,-4741.647546473888
425,-4537.4105,-4773.391153295092
426,-4557.635,-4789.691175566322
427,-4576.9695,-4813.341025925549
428,-4596.2905,-4839.5959076168665
429,-4616.5015,-4857.0185095215675
430,-4636.7545,-4876.591321193582
431,-4656.146,-4889.782463936002
432,-4675.5095,-4912.307098838235
433,-4696.018,-4930.855567475297
434,-4716.5255,-4955.6637654342985
435,-4735.267,-4822.60652097135
436,-4753.9255,-4998.880620127206
437,-4774.1375,-5025.493407605715
438,-4793.5705,-5043.354467745345
439,-4812.8355,-5067.20022385437
440,-4833.005,-5083.033583570141
441,-4853.145,-5099.759866550489
442,-4872.4105,-5127.210100720088
443,-4892.6965,-5147.186460023575
444,-4912.7995,-5168.873688728754
445,-4931.316,-5229.2932875923825
