,Magnetic Field (Oe),True Field (Oe)
446,-4977.735,-5237.534450702422
447,-4984.272,-5243.819947066224
448,-5000.0715,-5269.657048860567
449,-4976.163,-5262.715559955275
450,-4970.089,-5261.817468367196
451,-4952.0675,-5235.66765371974
452,-4926.971,-5204.5205782862595
453,-4900.899,-5186.552607964608
454,-4876.0975,-5149.667913930033
455,-4849.8985,-5120.877936566338
456,-4823.715,-5089.449338011908
457,-4798.857,-5060.703405371756
458,-4774.0135,-5049.539169688165
459,-4748.689,-5024.549290988591
460,-4722.3195,-4991.871764884384
461,-4696.3765,-4974.071256379013
462,-4671.5045,-4936.849183003864
463,-4646.7745,-4915.226752158235
464,-4620.93,-4883.685099061134
465,-4595.0125,-4850.418788736815
466,-4570.183,-4837.488954034817
467,-4545.4675,-4800.408008668515
468,-4519.621,-4762.179268129024
469,-4493.774,-4749.008512317621
470,-4467.9985,-4707.813238106328
471,-4443.3965,-4698.009191663409
472,-4418.3695,-4664.654761371877
473,-4393.3415,-4639.209042171901
474,-4368.7665,-4618.630987696195
475,-4343.048,-4588.119348489614
476,-4317.372,-4566.034476423314
477,-4292.8815,-4532.403845368725
478,-4268.334,-4506.11132187852
479,-4241.401,-4484.136968521552
480,-4215.838,-4452.542647808857
481,-4191.3905,-4428.11229680869
482,-4165.6005,-4409.182901796282
483,-4140.9835,-4381.855270239353
484,-4116.4525,-4348.702313918034
485,-4090.5075,-4327.615058381286
486,-4065.7485,-4289.54583908489
487,-4041.485,-4273.396969977122
488,-4016.19,-4246.0125407043915
489,-3991.9535,-4224.093723533354
490,-3967.689,-4196.707193896338
491,-3942.2235,-4164.823813864036
492,-3916.8015,-4141.241668972259
493,-3891.4215,-4112.049657321213
494,-3865.9845,-4084.3121197965543
495,-3841.749,-4063.4247056097447
496,-3817.527,-4034.5254153199094
497,-3792.204,-4011.6461461626895
498,-3768.0525,-3976.2738721449023
499,-3743.477,-3951.9704162224143
500,-3717.702,-3928.6370019942733
501,-3693.5225,-3902.771669439874
502,-3669.3145,-3869.165821938639
503,-3644.033,-3851.0192261777192
504,-3618.9215,-3828.0332208620816
505,-3594.7845,-3791.9925752496706
506,-3569.4755,-3767.7114169628653
507,-3544.2085,-3738.24087938524
508,-3520.1265,-3720.8891795796553
509,-3494.9865,-3691.182836961108
510,-3470.949,-3670.401819399058
511,-3446.882,-3641.7865836481374
512,-3422.857,-3616.6904899833035
513,-3398.536,-3590.91494342942
514,-3373.001,-3565.760481909428
515,-3347.833,-3537.769226855567
516,-3322.735,-3510.735312161447
517,-3298.824,-3490.403532510583
518,-3274.913,-3458.3791446563337
519,-3249.8305,-3437.2648325897308
520,-3224.7195,-3406.3567527420873
521,-3199.6765,-3383.378872276836
522,-3175.835,-3361.0834232001575
523,-3151.9665,-3327.416421262246
524,-3126.883,-3303.7356000899354
525,-3102.93,-3279.783626215535
526,-3078.666,-3252.9824103756496
527,-3053.455,-3223.0104405480356
528,-3029.6425,-3199.533750601336
529,-3005.661,-3173.9360961950215
530,-2980.6775,-3145.6368414686604
531,-2955.82,-3119.531325225459
532,-2932.105,-3090.948372627244
533,-2907.191,-3072.199071623774
534,-2881.1475,-3046.7262504845535
535,-2857.2915,-3023.211220695605
536,-2833.535,-3001.0501421722042
537,-2809.7795,-2970.3009687232397
538,-2785.938,-2939.233532824447
539,-2760.7565,-2920.7124468509005
540,-2736.692,-2886.896923718376
541,-2712.9205,-2867.4332945754586
542,-2688.0185,-2842.238830657516
543,-2663.2745,-2818.481489909489
544,-2638.5025,-2793.247328639183
545,-2614.761,-2759.8803814846597
546,-2591.117,-2740.2945619764555
547,-2566.4005,-2713.9344374378134
548,-2541.769,-2686.56463174086
549,-2518.153,-2661.7259352130664
550,-2494.411,-2638.9660835200216
551,-2469.5825,-2610.7730790884657
552,-2446.011,-2584.3420691151614
553,-2422.0565,-2554.5913498340983
554,-2396.888,-2532.3214486324564
555,-2373.274,-2510.26143575492
556,-2348.501,-2484.931961803009
557,-2323.8545,-2458.1052299983335
558,-2246.316,-2409.386215258155
559,-2240.807,-2379.680386788418
560,-2226.3445,-2356.289679166159
561,-2202.7575,-2330.505770135115
562,-2177.9705,-2302.975437673742
563,-2154.4125,-2280.9370845054314
564,-2129.4825,-2254.452484991773
565,-2105.5995,-2227.8533473481507
566,-2082.098,-2201.2128903944363
567,-2057.522,-2176.4619723485293
568,-2033.9925,-2152.0050494165416
569,-2010.4485,-2130.154934992773
570,-1985.9275,-2098.6972825780645
571,-1962.369,-2075.929435643895
572,-1938.825,-2050.595923729164
573,-1914.249,-2027.1546593046378
574,-1889.6745,-2001.0716715035983
575,-1866.2425,-1974.7540329695923
576,-1841.624,-1948.4272264927351
577,-1817.121,-1921.5228870554974
578,-1794.833,-1894.1671760232716
579,-1771.0045,-1874.0815637489206
580,-1746.049,-1849.4818485734286
581,-1721.488,-1821.8383652885475
582,-1696.996,-1798.4891003774374
583,-1672.477,-1774.0097354063298
584,-1649.047,-1748.5944568766267
585,-1625.6295,-1720.300387241489
586,-1602.184,-1692.0768208107509
587,-1578.7375,-1670.910248367256
588,-1554.232,-1643.4008929733498
589,-1529.7705,-1617.5305895135675
590,-1505.279,-1593.877059877036
591,-1480.4625,-1567.0933985461265
592,-1456.6785,-1544.2674743917094
593,-1433.2045,-1514.3988255432027
594,-1409.828,-1494.2320859167007
595,-1386.4665,-1469.6211441836886
596,-1361.9345,-1443.8533469528354
597,-1337.346,-1418.0994251857644
598,-1312.91,-1393.204802167962
599,-1289.6495,-1364.423687471539
600,-1266.191,-1342.1238213575746
601,-1241.6555,-1315.5825708812022
602,-1217.2625,-1291.5825350049543
603,-1193.873,-1264.657822822296
604,-1170.4265,-1239.6594824183749
605,-1145.5115,-1212.4765745341272
606,-1120.6665,-1186.4304768032966
607,-1097.3335,-1162.3436513514234
608,-1073.974,-1139.0038806082753
609,-1050.5565,-1112.7124040039998
610,-1026.0935,-1087.5416812455796
611,-1001.7145,-1060.76002060773
612,-978.353,-1036.955099401118
613,-953.919,-1011.0055536918019
614,-929.525,-988.135078400194
615,-906.2185,-962.4178416407133
616,-882.942,-934.8322111927033
617,-858.551,-910.9535216962258
618,-833.749,-884.3216197137706
619,-810.0045,-860.4154130790419
620,-786.842,-833.4289151813706
621,-762.5775,-808.8093210614668
622,-739.286,-783.8327907592079
623,-716.094,-758.4493437398299
624,-691.757,-733.6591117086193
625,-667.548,-707.792710703271
626,-644.341,-684.4100246198506
627,-621.007,-658.4964080706028
628,-596.785,-634.6717614827205
629,-572.6325,-607.7522933060619
630,-549.5395,-582.957047681166
631,-526.4315,-557.1628996117752
632,-501.9525,-532.4489561870218
633,-478.5065,-507.56926542654116
634,-455.4275,-484.77220235946845
635,-431.3595,-458.64558771874005
636,-407.2495,-432.96323546214563
637,-383.1665,-408.3445259605776
638,-359.2675,-383.72050190482247
639,-336.3005,-358.7885973751496
640,-313.3485,-334.5577909059285
641,-290.553,-309.53883398100083
642,-267.6855,-284.24545113173644
643,-242.6985,-260.022159468509
644,-218.757,-234.74313648088724
645,-197.104,-210.02351891338273
646,-174.0095,-185.22010868996864
647,-149.7575,-160.92729593685135
648,-126.0435,-136.0729092078845
649,-102.371,-111.76812898528854
650,-79.7285,-86.83243859048831
651,-57.1715,-62.67349419771828
652,-33.583,-38.21765832753469
653,-10.998,-13.494138253852885
654,11.487,11.12445503443486
655,34.9065,35.606848976070175
656,58.2535,60.03258717707328
657,81.671,84.4091355637168
658,104.1015,108.4657336958017
659,126.7575,132.65556126436678
660,150.474,157.3168574752663
661,173.8785,181.30616657685258
662,196.2655,205.32192779510024
663,218.7515,229.73808621474782
664,242.1985,254.00093465066738
665,265.448,277.8725567760253
666,287.6795,302.78218938933077
667,310.8565,326.538961133403
668,333.9505,350.497060164841
669,356.028,373.9416616742269
670,379.1485,398.9261639398209
671,401.2955,422.8924796934685
672,422.425,446.57302181391753
673,445.8855,471.56782968452944
674,469.3625,494.91007408426884
675,491.4385,518.0920145264306
676,513.4425,542.628733569262
677,535.505,565.7965475241429
678,559.63,589.9881541974153
679,582.7095,613.3454402551399
680,604.6295,637.7079370633456
681,626.536,660.4229064372225
682,648.4865,684.8361474505704
683,672.4425,708.1461128268716
684,695.3515,733.104635716922
685,716.2265,755.8535972563066
686,738.4305,780.7772313053042
687,761.637,802.953139550384
688,784.4465,827.5680404371316
689,806.1975,850.9041163530142
690,827.9205,873.1968255885339
691,850.7725,897.8255326155478
692,873.612,921.5946895715043
693,895.3635,945.355487913216
694,917.1145,970.0546255407784
695,939.783,991.6251352365801
696,961.465,1013.5024528416587
697,983.0895,1038.8154262229898
698,1005.715,1062.660088560035
699,1028.6815,1083.4958934647213
700,1050.686,1104.1712275032346
701,1072.3235,1132.0296571039498
702,1094.782,1155.5493611968545
703,1117.3385,1180.5484570763754
704,1139.936,1201.2443858646425
705,1161.4465,1225.8313848509308
706,1182.9575,1247.2795938343409
707,1205.43,1271.6633931891581
708,1226.927,1294.9245984274653
709,1249.411,1315.29706030138
710,1271.868,1341.610255487114
711,1293.295,1365.1609213679985
712,1314.622,1387.0864567334213
713,1336.444,1408.696537754284
714,1359.169,1432.199737251943
715,1380.4245,1456.4435487689952
716,1402.925,1476.6002906038211
717,1426.258,1502.3226081945973
718,1446.5405,1523.4469322147174
719,1467.895,1549.9167063118948
720,1491.184,1569.745495568262
721,1512.4,1591.999562008939
722,1533.615,1619.7119083486507
723,1555.831,1640.3973958113418
724,1578.0625,1664.5063064133446
725,1600.647,1683.9016937486479
726,1622.115,1705.0944888725664
727,1642.2405,1731.5067601165401
728,1663.384,1756.4060577628898
729,1685.644,1776.2136402495644
730,1706.9275,1801.1649274637211
731,1728.9605,1820.3230512445798
732,1752.011,1844.2493501742042
733,1774.158,1869.110842149781
734,1796.2475,1890.545629771556
735,1817.3475,1912.9103629527142
736,1837.4175,1936.1546309046557
737,1858.448,1957.8922599224882
738,1880.3685,1984.765476118237
739,1902.712,2005.892284337742
740,1925.0985,2028.1703376312591
741,1946.059,2048.890629895974
742,1967.0185,2071.9674998459463
743,1988.924,2098.3308954937806
744,2010.858,2119.0997483856186
745,2032.6935,2141.1862381639016
746,2054.6,2162.5170451261306
747,2074.5705,2184.9194515197796
748,2094.499,2203.547645341151
749,2117.4495,2228.7688616341075
750,2139.3415,2253.4618259965155
751,2160.132,2276.061050339348
752,2180.95,2299.9652048508706
753,2200.879,2322.1817014613275
754,2221.9655,2340.0836748887778
755,2244.041,2368.5468276555307
756,2266.752,2390.74590883778
757,2288.3905,2414.118051188522
758,2309.1515,2438.8678178972473
759,2330.845,2452.9774983314087
760,2352.596,2474.457706135661
761,2373.3435,2500.8771031625834
762,2393.9795,2521.571786455161
763,2415.7015,2542.3832945891554
764,2436.4765,2565.485407252579
765,2457.181,2587.8146902396556
766,2479.0725,2608.553791377846
767,2500.048,2634.926888451555
768,2520.6975,2656.910442278502
769,2542.1795,2677.5271245324607
770,2563.7325,2700.973580828205
771,2585.397,2722.0285994329956
772,2606.9775,2746.387938437526
773,2627.5415,2762.7954132295804
774,2648.148,2788.953909885248
775,2669.5455,2808.730282724725
776,2689.9825,2832.653127951214
777,2711.549,2853.6355139058523
778,2733.101,2878.3868703703165
779,2753.877,2899.502454881566
780,2774.638,2922.3186619770618
781,2795.2165,2938.822139624987
782,2816.6995,2968.1285047532388
783,2838.1395,2991.771497595867
784,2858.576,3012.619190088693
785,2878.9275,3032.8354845671865
786,2900.269,3050.0246093876335
787,2920.72,3077.26765189552
788,2942.0325,3098.788705439086
789,2963.3185,3116.2150632393677
790,2983.769,3145.0984819416694
791,3005.08,3159.2935878706726
792,3026.6605,3187.135248079148
793,3046.152,3209.536261193764
794,3066.4915,3226.509844546763
795,3088.9055,3253.044122164265
796,3109.2,3275.245131979031
797,3129.5085,3295.869025519203
798,3150.7645,3318.83866630232
799,3171.1315,3340.015698022211
800,3192.4305,3362.63282011351
801,3214.575,3382.168657888096
802,3234.7715,3400.197150730603
803,3255.011,3426.328602503341
804,3276.1685,3450.1428696393195
805,3296.422,3470.064949883187
806,3317.0415,3494.652660548884
807,3338.454,3513.465984552157
808,3359.485,3537.3484910124084
809,3378.6645,3555.962116163023
810,3397.901,3573.9325872774266
811,3420.852,3598.685228816993
812,3442.927,3625.305087736436
813,3463.123,3639.8048186050937
814,3483.2905,3661.7204806873624
815,3502.541,3688.6059431534927
816,3522.6815,3707.678564909595
817,3543.797,3729.1903017728287
818,3564.7985,3751.976097102798
819,3586.0675,3777.8127255185977
820,3606.4335,3798.705764034423
821,3626.504,3818.295995561293
822,3646.5745,3842.697609280669
823,3667.547,3860.7022785877007
824,3688.5485,3886.300398893081
825,3708.6605,3892.658613532112
826,3728.73,3913.8535246787574
827,3749.647,3945.1150320703605
828,3770.5785,3968.079748062906
829,3790.5775,3991.1577040945413
830,3811.4655,4006.153234977077
831,3831.5485,4028.78697646907
832,3851.5335,4050.8076383018347
833,3872.6495,4070.2392949149585
834,3892.8745,4096.877143053437
835,3912.873,4120.831949669863
836,3933.761,4141.2582743949215
837,3954.592,4161.068367752193
838,3975.439,4183.1879028342955
839,3996.259,4201.298318211597
840,4017.0765,4223.377516505007
841,4036.0865,4245.224729410967
842,4055.0835,4266.782745492235
843,4075.9295,4281.720797920094
844,4096.8045,4315.8173329032315
845,4117.6225,4333.06580647019
846,4137.451,4358.111223933942
847,4157.6185,4369.715672065209
848,4179.6945,4390.060435244155
849,4200.401,4417.291249521506
850,4219.311,4439.054882637031
851,4239.0965,4459.34585224805
852,4260.7195,4485.079876189749
853,4281.566,4505.189519069618
854,4302.2285,4526.152335812918
855,4322.0015,4544.334944449797
856,4341.874,4567.470115464812
857,4362.5085,4591.100583139918
858,4382.2815,4611.643971802433
859,4402.2105,4622.633972021211
860,4422.266,4647.633659175007
861,4442.279,4672.31559184934
862,4462.066,4683.573629479933
863,4483.6605,4717.448482924534
864,4503.4895,4743.691794080572
865,4523.1925,4766.81637145045
866,4543.7845,4777.144940696029
867,4563.543,4796.573628489433
868,4584.1645,4820.489731849825
869,4603.9375,4833.023055581534
870,4624.557,4866.161723636198
871,4646.052,4888.653400735299
872,4664.85,4906.746009221944
873,4683.663,4928.980494896111
874,4704.4965,4946.018751271003
875,4725.414,4970.037005038256
876,4746.0485,4991.300767885156
877,4765.652,5009.747076331137
878,4785.2695,5036.574867660076
879,4805.8355,5055.520308806812
880,4826.386,5081.925257080436
881,4845.9605,5097.47765220296
882,4865.678,5114.66271383434
883,4886.146,5127.054336268594
884,4905.6955,5143.441353478296
885,4926.195,5188.309878735937
886,4946.561,5198.463869734163
887,4963.487,5217.6894870130745
888,4976.524,5237.672609652774
889,4985.886,5252.361748340893
890,5000.12,5269.653333780525
